  Determining projects to restore...
f:\PointOfSaleProject\src\Common\BlazorBase\BlazorBase.csproj : warning NU1504: Duplicate 'PackageReference' items found. Remove the duplicate items or use the Update functionality to ensure a consistent restore behavior. The duplicate 'PackageReference' items are: Microsoft.Extensions.Http 8.0.0, Microsoft.Extensions.Http 10.0.3.
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\PaymentMethods\PaymentMethodManagement.razor(137,26): warning CS0168: The variable 'ex' is declared but never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\PaymentMethods\PaymentMethodManagement.razor(175,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\PaymentMethods\PaymentMethodManagement.razor(178,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\PaymentMethods\PaymentMethodManagement.razor(189,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\PaymentMethods\PaymentMethodManagement.razor(192,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\PaymentMethods\PaymentMethodManagement.razor(206,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\PaymentMethods\PaymentMethodManagement.razor(209,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\StockHistoryDialog.razor(178,32): warning CS8604: Possible null reference argument for parameter 'source' in 'IOrderedEnumerable<InventoryTransactionDto> Enumerable.OrderByDescending<InventoryTransactionDto, DateTime>(IEnumerable<InventoryTransactionDto> source, Func<InventoryTransactionDto, DateTime> keySelector)'. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\TableGroups\TableGroupDialog.razor(16,66): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableDialog.razor(16,66): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\PaymentMethods\PaymentMethodDialog.razor(16,66): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\TableGroups\TableGroupManagement.razor(151,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\TableGroups\TableGroupManagement.razor(154,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\TableGroups\TableGroupManagement.razor(168,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\TableGroups\TableGroupManagement.razor(171,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableManagement.razor(190,17): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\TableGroups\TableGroupManagement.razor(188,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\TableGroups\TableGroupManagement.razor(191,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableManagement.razor(201,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableManagement.razor(204,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableManagement.razor(219,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableManagement.razor(222,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableManagement.razor(239,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableManagement.razor(242,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\AttributeAssignment.razor(359,26): warning CS0168: The variable 'ex' is declared but never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\AttributeManagement.razor(145,26): warning CS0168: The variable 'ex' is declared but never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\InventoryManagement.razor(140,25): warning CS8604: Possible null reference argument for parameter 'source' in 'List<InventoryItemDto> Enumerable.ToList<InventoryItemDto>(IEnumerable<InventoryItemDto> source)'. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\AttributeManagement.razor(163,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\AttributeManagement.razor(177,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\InventoryManagement.razor(206,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\InventoryManagement.razor(208,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\InventoryManagement.razor(215,9): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\InventoryManagement.razor(211,24): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\InventoryManagement.razor(222,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\RecipeDialog.razor(156,37): warning CS8604: Possible null reference argument for parameter 'source' in 'IEnumerable<InventoryItemDto> Enumerable.Where<InventoryItemDto>(IEnumerable<InventoryItemDto> source, Func<InventoryItemDto, bool> predicate)'. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\ItemManagement.razor(200,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\ItemManagement.razor(203,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\ItemManagement.razor(218,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\ItemManagement.razor(221,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\ItemManagement.razor(238,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\ItemManagement.razor(241,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Services\DesktopLocalizationService.cs(32,50): warning CS0067: The event 'DesktopFileStorageWrapper.Changed' is never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Services\DesktopLocalizationService.cs(31,51): warning CS0067: The event 'DesktopFileStorageWrapper.Changing' is never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\DataSync.razor(175,18): warning CS0414: The field 'DataSync._isLoading' is assigned but its value is never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\SqlConnectionStringDialog.razor(171,18): warning CS0414: The field 'SqlConnectionStringDialog._loadingDatabases' is assigned but its value is never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Inventory\InventoryManagement.razor(400,18): warning CS0414: The field 'InventoryManagement.IsLoading' is assigned but its value is never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Layout\MainLayout.razor(41,10): warning CS0414: The field 'MainLayout._drawerOpen' is assigned but its value is never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Inventory\InventoryManagement.razor(405,46): warning CS0414: The field 'InventoryManagement.grid' is assigned but its value is never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\SqlConnectionStringDialog.razor(172,18): warning CS0414: The field 'SqlConnectionStringDialog._testing' is assigned but its value is never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Inventory\UnitsList.razor(201,18): warning CS0414: The field 'UnitsList.IsLoading' is assigned but its value is never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Reporting\ReportsOverview.razor(1,1): warning MUD0002: Illegal Attribute 'DisableToolbar' on 'MudDateRangePicker' using pattern 'LowerCase' source location '(452,16)-(452,78)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Transactions\AllOrdersPage.razor(1,1): warning MUD0002: Illegal Attribute 'ApplyEffectsToInnerViews' on 'MudTabs' using pattern 'LowerCase' source location '(545,12)-(545,83)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\DataSync.razor(1,1): warning MUD0002: Illegal Attribute 'Title' on 'MudIconButton' using pattern 'LowerCase' source location '(1467,40)-(1475,41)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\SqlConnectionStringDialog.razor(1,1): warning MUD0002: Illegal Attribute 'Loading' on 'MudButton' using pattern 'LowerCase' source location '(1598,28)-(1598,88)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\SqlConnectionStringDialog.razor(1,1): warning MUD0002: Illegal Attribute 'Dense' on 'MudTextField' using pattern 'LowerCase' source location '(2684,8)-(2684,64)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\SqlConnectionStringDialog.razor(1,1): warning MUD0002: Illegal Attribute 'Dense' on 'MudTextField' using pattern 'LowerCase' source location '(2727,8)-(2727,64)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\SqlConnectionStringDialog.razor(1,1): warning MUD0002: Illegal Attribute 'Loading' on 'MudIconButton' using pattern 'LowerCase' source location '(1514,32)-(1514,101)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\SqlConnectionStringDialog.razor(1,1): warning MUD0002: Illegal Attribute 'Title' on 'MudIconButton' using pattern 'LowerCase' source location '(1515,32)-(1523,33)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\InventoryManagement.razor(1,1): warning MUD0002: Illegal Attribute 'Title' on 'MudIconButton' using pattern 'LowerCase' source location '(1482,20)-(1490,21)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\InventoryManagement.razor(1,1): warning MUD0002: Illegal Attribute 'Title' on 'MudIconButton' using pattern 'LowerCase' source location '(1545,20)-(1553,21)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\InventoryManagement.razor(1,1): warning MUD0002: Illegal Attribute 'Title' on 'MudIconButton' using pattern 'LowerCase' source location '(1608,20)-(1616,21)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\RecipeDialog.razor(1,1): warning MUD0002: Illegal Attribute 'Dense' on 'MudNumericField' using pattern 'LowerCase' source location '(1511,8)-(1511,64)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\AttributeDialog.razor(1,1): warning MUD0002: Illegal Attribute 'MaxHeight' on 'MudTable' using pattern 'LowerCase' source location '(2929,8)-(2929,68)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\AttributeDialog.razor(1,1): warning MUD0002: Illegal Attribute 'Title' on 'MudIconButton' using pattern 'LowerCase' source location '(862,20)-(870,21)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\RecipeDialog.razor(1,1): warning MUD0002: Illegal Attribute 'Loading' on 'MudButton' using pattern 'LowerCase' source location '(1088,16)-(1096,17)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
    279 Warning(s)
    0 Error(s)

Time Elapsed 00:00:13.39

Workload updates are available. Run `dotnet workload list` for more information.
